========== 训练 ==========
signal=ETHUSDT  exec=ETHUSDC  n=118629  train=83040  test=35589
align=119760/119760 (100.0%)  alpha_model=vol_linear
T intercept=-0.0119964
factor                       weight
intercept                -0.0119964
obi                       0.0916828
ml_ofi_5s                0.00476592

========== 因子相关 ==========
factor                  corr_y_tr  corr_y_te  corr_T_tr  corr_T_te  corr_a_tr  corr_a_te
obi                        0.1850     0.1231     0.9993     0.9993    -0.0662     0.0298
ml_ofi_5s                  0.0951     0.1338     0.5138     0.5103     0.0394    -0.0278
n_mid_moves_30s            0.0475    -0.1396    -0.1414    -0.0046     0.0573     0.1403
n_mid_moves_60s            0.0443    -0.1430    -0.1362     0.0208     0.0779     0.1354
rv_30s                     0.0364    -0.1431    -0.1275     0.0169     0.1040     0.2520
rv_60s                     0.0447    -0.1493    -0.0931     0.0118     0.1224     0.2406
|T|                       -0.0106    -0.0739    -0.2473    -0.3960     0.0321    -0.0435
T vs y                     0.1852     0.1261
|T| vs alpha               0.0321    -0.0435
T vs alpha                -0.0631     0.0280
T r2 train/test: 0.0342909 / 0.0132855

========== T / alpha 命中率 ==========
T  sign(T)==sign(y)     train=0.6384  test=0.5697
alpha  高于中位数一致  train=0.5037  test=0.5661
bin       n_tr  |T|med_tr   T_hit_tr    n_te  |T|med_te   T_hit_te
1        16608    0.00927     0.5449    7118    0.00935     0.5388
2        16608    0.02701     0.5671    7118    0.03128     0.5586
3        16608    0.04304     0.6593    7117    0.04693     0.5894
4        16608    0.05667     0.6768    7118    0.06016     0.5444
5        16608    0.07488     0.7221    7118    0.07815     0.6167

========== alpha 模型 ==========
model                  train_r2    test_r2 train_corr  test_corr
*vol_linear           0.0155237 -0.0192388     0.1246     0.2494
 vol_quadratic        0.0200594 -0.0935574     0.1416     0.1749
 vol_exp              -0.798899  -0.997682     0.0287     0.1390
 rv60_linear          0.0149761 -0.0193967     0.1224     0.2406
 vol+|T|_linear       0.0164725 -0.0210984     0.1283     0.2411
 |T|_poly1           0.00103331  -0.138489     0.0321    -0.0435
 |T|_poly2           0.00159361  -0.138215     0.0399    -0.0348
 |T|_poly3           0.00227616  -0.137336     0.0477    -0.0053

========== tau static  TP=entry±0.3 ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr    n_te       pnl_te    wr_te  tp/n_te     tp/n   med_tp     tp   hor   flip   eod
  2.8216e-07    2139      84.5958   0.3637   0.2660     967       47.521   0.4726   0.3681   0.2978     0.08    925   126   2055     0
    0.002156    1931      83.7356   0.3993   0.2916     891      47.3611   0.5107   0.3996   0.3257     0.08    919   126   1777     0
  0.00464265    1821      83.0155   0.4190   0.3064     848      46.6811   0.5283   0.4163   0.3413     0.08    911   126   1632     0
  0.00708528    1730      84.0954   0.4364   0.3214     812      46.3613   0.5431   0.4310   0.3564     0.08    906   125   1511     0
  0.00937787    1653      83.2759   0.4507   0.3339     784      45.8616   0.5574   0.4439   0.3693     0.08    900   125   1412     0
   0.0115169    1576      82.6758   0.4695   0.3484     764      45.3616   0.5668   0.4516   0.3821     0.08    894   125   1321     0
   0.0138674    1486      82.3558   0.4906   0.3641     742      44.6619   0.5755   0.4582   0.3954     0.08    881   124   1223     0
    0.016093    1430       82.236   0.5063   0.3755     723      44.0618   0.5851   0.4661   0.4059     0.08    874   124   1155     0
   0.0184902    1376      82.6761   0.5247   0.3895     711      43.7215   0.5893   0.4712   0.4173     0.08    871   123   1093     0
   0.0207257    1331      82.1365   0.5379   0.3997     697      43.3813   0.5968   0.4792   0.4270     0.08    866   123   1039     0
   0.0229647    1283      81.7364   0.5534   0.4131     677       43.681   0.6071   0.4904   0.4398     0.08    862   122    976     0
   0.0251444    1242      80.7364   0.5676   0.4227     665       43.141   0.6090   0.4932   0.4473     0.08    853   122    932     0
   0.0273377    1208      79.9367   0.5778   0.4313     645      43.2009   0.6186   0.5039   0.4566     0.08    846   122    885     0
   0.0295041    1181      79.0368   0.5859   0.4386     628      42.8608   0.6290   0.5143   0.4649     0.08    841   123    845     0
   0.0316393    1145      78.2971   0.6000   0.4498     613      42.1408   0.6330   0.5171   0.4733     0.08    832   122    804     0
   0.0337631    1103      76.5973   0.6111   0.4587     595       41.861   0.6487   0.5277   0.4829     0.08    820   122    756     0
    0.035742    1071      75.4572   0.6209   0.4678     589       41.381   0.6486   0.5280   0.4892     0.08    812   119    729     0
   0.0376013    1047      75.2768   0.6332   0.4766     581      40.9008   0.6506   0.5353   0.4975     0.08    810   118    700     0
    0.039831    1012      73.6975   0.6433   0.4832     574      40.9407   0.6551   0.5383   0.5032     0.08    798   114    674     0
   0.0417705     988      73.0576   0.6538   0.4939     564      40.3005   0.6596   0.5408   0.5110     0.08    793   113    646     0
