========== 训练 ==========
signal=ETHUSDT  exec=ETHUSDC  n=40651  train=28455  test=12196
align=41739/41739 (100.0%)  alpha_model=vol_exp
horizon=13  TP_OFFSET=0.08  maker=0  taker=0  qty=2
T intercept=0.691994
factor                       weight
intercept                  0.691994
obi                     -0.00332254
ml_ofi_5s                   1.95815
ml_ofi_15s                 -1.24297

========== 因子相关 ==========
factor                  corr_y_tr  corr_y_te  corr_T_tr  corr_T_te  corr_a_tr  corr_a_te
obi                        0.0032     0.0432     0.0487     0.0497     0.0071    -0.0152
ml_ofi_5s                  0.0607    -0.0233     0.9174     0.9178     0.0756    -0.0096
ml_ofi_15s                 0.0152    -0.0667     0.2299     0.1712     0.1120     0.1086
n_mid_moves_30s            0.0324    -0.1758    -0.0694    -0.1368     0.4539     0.1993
n_mid_moves_60s            0.0193    -0.0829    -0.0606    -0.0778     0.4097     0.0904
rv_30s                    -0.0602    -0.1975    -0.0651    -0.1484     0.4725     0.2040
rv_60s                    -0.0762    -0.0861    -0.0435    -0.0801     0.3590     0.1670
|T|                        0.0703     0.0018     0.9828     0.9362     0.0370    -0.0824
T vs y                     0.0662     0.0040
|T| vs alpha               0.0370    -0.0824
T vs alpha                 0.0362    -0.0629
T r2 train/test: 0.0043821 / -0.024052

========== T / alpha 命中率 ==========
T  sign(T)==sign(y)     train=0.5409  test=0.5512
alpha  高于中位数一致  train=0.7512  test=0.5744
bin       n_tr  |T|med_tr   T_hit_tr    n_te  |T|med_te   T_hit_te
1         5691    0.21965     0.5147    2439    0.21719     0.5197
2         5691    0.50257     0.4797    2439    0.51583     0.5778
3         5691    0.68495     0.5770    2439    0.69105     0.5821
4         5691    0.86860     0.5922    2439    0.86896     0.5477
5         5691    1.14099     0.5408    2440    1.18936     0.5285

========== alpha 模型 ==========
model                  train_r2    test_r2 train_corr  test_corr
 vol_linear            0.269628  -0.660016     0.5193     0.2244
 vol_quadratic         0.317533  -0.429868     0.5635     0.2450
*vol_exp               0.218981 -0.0236141     0.4878     0.2614
 rv60_linear           0.128853 -0.0271306     0.3590     0.1670
 vol+|T|_linear        0.274841  -0.716015     0.5243     0.2020
 |T|_poly1           0.00137008 -0.0953713     0.0370    -0.0824
 |T|_poly2           0.00775862  -0.139602     0.0881    -0.0024
 |T|_poly3           0.00883638  -0.142595     0.0942    -0.0137

========== tau static  TP=entry±0.08 ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr    n_te       pnl_te    wr_te  tp/n_te     tp/n   med_tp     tp   hor   flip   eod
 0.000238076    1189      -291.78   0.8301   0.8200     623     -147.203   0.8620   0.8491   0.8300     0.08   1504    50    258     0
   0.0664273    1055     -271.501   0.8815   0.8796     552     -135.102   0.9076   0.9004   0.8867     0.08   1425    50    132     0
    0.119868    1020     -266.061   0.8922   0.8912     519     -134.062   0.9171   0.9152   0.8993     0.08   1384    50    105     0
    0.176683     969     -261.901   0.9020   0.9009     511     -129.801   0.9198   0.9178   0.9068     0.08   1342    50     88     0
    0.222877     937      -255.34   0.9093   0.9082     490     -124.321   0.9245   0.9224   0.9131     0.08   1303    50     74     0
    0.273881     908      -258.46   0.9097   0.9086     476     -121.721   0.9244   0.9223   0.9133     0.08   1264    49     71     0
    0.317233     887      -260.22   0.9109   0.9098     472     -114.001   0.9280   0.9258   0.9154     0.08   1244    49     66     0
    0.354272     886      -255.56   0.9153   0.9142     465     -112.162   0.9290   0.9269   0.9186     0.08   1241    49     61     0
    0.386197     870      -250.66   0.9172   0.9161     463     -112.522   0.9287   0.9266   0.9197     0.08   1226    49     58     0
    0.416805     859      -249.06   0.9162   0.9150     449     -114.762   0.9265   0.9243   0.9182     0.08   1201    49     58     0
    0.447996     852       -248.2   0.9178   0.9167     441     -115.742   0.9274   0.9252   0.9196     0.08   1189    49     55     0
    0.479061     845       -246.6   0.9172   0.9160     446     -114.942   0.9283   0.9260   0.9194     0.08   1187    49     55     0
    0.507067     837      -244.96   0.9164   0.9152     436     -116.542   0.9266   0.9243   0.9183     0.08   1169    49     55     0
     0.53216     825      -241.54   0.9152   0.9139     427     -117.801   0.9251   0.9227   0.9169     0.08   1148    49     55     0
    0.555889     825     -214.621   0.9164   0.9152     421     -111.262   0.9264   0.9240   0.9181     0.08   1144    49     53     0
    0.577742     825     -205.701   0.9164   0.9152     417     -111.582   0.9257   0.9233   0.9179     0.08   1140    49     53     0
    0.602293     824      -204.86   0.9163   0.9150     413     -109.102   0.9274   0.9249   0.9184     0.08   1136    49     52     0
     0.62561     801      -202.88   0.9151   0.9139     415     -105.462   0.9277   0.9253   0.9178     0.08   1116    48     52     0
    0.649118     768       -199.7   0.9154   0.9141     411     -106.102   0.9270   0.9246   0.9177     0.08   1082    47     50     0
    0.670368     753       -192.1   0.9163   0.9150     403     -98.9416   0.9280   0.9256   0.9187     0.08   1062    47     47     0
    0.691336     746      -191.88   0.9155   0.9142     402     -96.3614   0.9279   0.9254   0.9181     0.08   1054    47     47     0
    0.713856     727      -193.38   0.9147   0.9133     396     -91.8421   0.9293   0.9268   0.9181     0.08   1031    46     46     0
    0.736311     707      -182.86   0.9137   0.9123     380     -89.2411   0.9289   0.9263   0.9172     0.08    997    44     46     0
    0.759308     708     -172.999   0.9181   0.9167     366     -87.1013   0.9290   0.9262   0.9199     0.08    988    43     43     0
    0.783724     685      -167.46   0.9153   0.9139     362     -89.9816   0.9282   0.9254   0.9179     0.08    961    44     42     0
    0.807357     678      -163.76   0.9159   0.9145     352     -83.5417   0.9290   0.9261   0.9184     0.08    946    42     42     0
    0.830847     656     -163.059   0.9162   0.9146     351     -69.9416   0.9316   0.9288   0.9196     0.08    926    39     42     0
    0.854271     641      -150.98   0.9173   0.9158     343     -68.9213   0.9300   0.9271   0.9197     0.08    905    37     42     0
    0.879177     598     -136.821   0.9147   0.9130     325     -63.6004   0.9323   0.9292   0.9187     0.08    848    34     41     0
    0.906612     555      -123.78   0.9135   0.9117     311     -62.3606   0.9325   0.9293   0.9180     0.08    795    32     39     0
    0.933345     542      -101.72   0.9170   0.9151     281     -67.1406   0.9253   0.9217   0.9174     0.08    755    29     39     0
