========== 训练 ==========
signal=ETHUSDT  exec=ETHUSDC  n=40651  train=28455  test=12196
align=41739/41739 (100.0%)  alpha_model=vol_exp
horizon=13  TP_OFFSET=0.08  SL=opposite  maker=0  taker=0  qty=2
dynamic TP/SL clip=[0.05, 0.48]  scale=1.0  q=0.8
T intercept=0.691994
factor                       weight
intercept                  0.691994
obi                     -0.00332254
ml_ofi_5s                   1.95815
ml_ofi_15s                 -1.24297

========== 因子相关 ==========
factor                  corr_y_tr  corr_y_te  corr_T_tr  corr_T_te  corr_a_tr  corr_a_te
obi                        0.0032     0.0432     0.0487     0.0497     0.0071    -0.0152
ml_ofi_5s                  0.0607    -0.0233     0.9174     0.9178     0.0756    -0.0096
ml_ofi_15s                 0.0152    -0.0667     0.2299     0.1712     0.1120     0.1086
n_mid_moves_30s            0.0324    -0.1758    -0.0694    -0.1368     0.4539     0.1993
n_mid_moves_60s            0.0193    -0.0829    -0.0606    -0.0778     0.4097     0.0904
rv_30s                    -0.0602    -0.1975    -0.0651    -0.1484     0.4725     0.2040
rv_60s                    -0.0762    -0.0861    -0.0435    -0.0801     0.3590     0.1670
|T|                        0.0703     0.0018     0.9828     0.9362     0.0370    -0.0824
T vs y                     0.0662     0.0040
|T| vs alpha               0.0370    -0.0824
T vs alpha                 0.0362    -0.0629
T r2 train/test: 0.0043821 / -0.024052

========== T / alpha 命中率 ==========
T  sign(T)==sign(y)     train=0.5409  test=0.5512
alpha  高于中位数一致  train=0.7512  test=0.5744
bin       n_tr  |T|med_tr   T_hit_tr    n_te  |T|med_te   T_hit_te
1         5691    0.21965     0.5147    2439    0.21719     0.5197
2         5691    0.50257     0.4797    2439    0.51583     0.5778
3         5691    0.68495     0.5770    2439    0.69105     0.5821
4         5691    0.86860     0.5922    2439    0.86896     0.5477
5         5691    1.14099     0.5408    2440    1.18936     0.5285

========== alpha 模型 ==========
model                  train_r2    test_r2 train_corr  test_corr
 vol_linear            0.269628  -0.660016     0.5193     0.2244
 vol_quadratic         0.317533  -0.429868     0.5635     0.2450
*vol_exp               0.218981 -0.0236141     0.4878     0.2614
 rv60_linear           0.128853 -0.0271306     0.3590     0.1670
 vol+|T|_linear        0.274841  -0.716015     0.5243     0.2020
 |T|_poly1           0.00137008 -0.0953713     0.0370    -0.0824
 |T|_poly2           0.00775862  -0.139602     0.0881    -0.0024
 |T|_poly3           0.00883638  -0.142595     0.0942    -0.0137

========== tau static  TP/SL=entry±0.08 ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr  sl/n_tr    n_te       pnl_te    wr_te  tp/n_te  sl/n_te   med_tp     tp     sl   hor   flip   eod
 0.000238076    7559      47.7801   0.5154   0.5129   0.4700    4816      4.73956   0.5021   0.5004   0.4904     0.08   6287   5915     3    170     0
   0.0664273    7343      49.6796   0.5189   0.5182   0.4749    4687      4.89964   0.5029   0.5022   0.4946     0.08   6159   5805     3     63     0
    0.119868    7195         50.9   0.5206   0.5202   0.4753    4560      5.05964   0.5033   0.5033   0.4952     0.08   6038   5678     3     36     0
    0.176683    7023      47.1201   0.5199   0.5194   0.4771    4444       7.9398   0.5054   0.5054   0.4932     0.08   5894   5543     3     27     0
    0.222877    6844        47.22   0.5206   0.5203   0.4769    4314       9.6998   0.5070   0.5070   0.4919     0.08   5748   5386     3     21     0
    0.273881    6651      48.3199   0.5219   0.5216   0.4760    4208      12.2598   0.5090   0.5090   0.4898     0.08   5611   5227     3     18     0
    0.317233    6479      43.3599   0.5201   0.5198   0.4779    4110      12.2598   0.5092   0.5092   0.4895     0.08   5461   5108     3     17     0
    0.354272    6307      42.5599   0.5204   0.5201   0.4777    4000      13.2198   0.5102   0.5102   0.4885     0.08   5321   4967     3     16     0
    0.386197    6160      47.1999   0.5234   0.5231   0.4750    3883      12.3399   0.5099   0.5099   0.4891     0.08   5202   4825     3     13     0
    0.416805    5989      47.6799   0.5243   0.5240   0.4740    3771      11.3799   0.5094   0.5094   0.4895     0.08   5059   4685     3     13     0
    0.447996    5801        51.38   0.5272   0.5270   0.4713    3664        13.14   0.5115   0.5115   0.4883     0.08   4931   4523     3      8     0
    0.479061    5593        47.86   0.5262   0.5260   0.4722    3541         14.9   0.5134   0.5134   0.4863     0.08   4760   4363     3      8     0
    0.507067    5426        45.46   0.5256   0.5254   0.4727    3425        14.26   0.5133   0.5133   0.4864     0.08   4609   4231     3      8     0
     0.53216    5244         47.7   0.5278   0.5277   0.4704    3333        13.94   0.5134   0.5134   0.4863     0.08   4478   4088     3      8     0
    0.555889    5077        43.98   0.5265   0.5263   0.4721    3218        12.82   0.5127   0.5127   0.4869     0.08   4322   3964     3      6     0
    0.577742    4886        47.98   0.5301   0.5299   0.4685    3118        12.82   0.5131   0.5131   0.4865     0.08   4189   3806     3      6     0
    0.602293    4693        46.86   0.5306   0.5304   0.4679    2979        15.22   0.5163   0.5163   0.4834     0.08   4027   3636     3      6     0
     0.62561    4504        43.82   0.5298   0.5295   0.4687    2839        15.22   0.5171   0.5171   0.4826     0.08   3853   3481     3      6     0
    0.649118    4314        40.14   0.5285   0.5283   0.4701    2713        14.26   0.5168   0.5168   0.4829     0.08   3681   3338     2      6     0
